ID,sentence,REP,UNQ,DIV,EMO,ZT
60,"原味、抹茶、巧克力三种味道的面包分量十足,适合搭配牛奶鸡蛋作为早餐。",0.3125,0.019,0.2,0.25,5
62,"吐司七拼口味丰富,每天随机,适合选择困难症患者。",0.1042,0.0571,0.2,0.25,5
63,"吐司袋子边有标注七种口味,方便顾客了解和选择。",0.3125,0.2095,0.2,0.25,5
64,"吐司切片厚实,拼起来是一份量大的早餐或下午茶。",0.0625,0.0952,0.2,0.25,5
65,初次体验吐司建议选择七拼口味尝试。,0.3125,0.2095,0.2,0.25,5
66,"绝对是宝藏面包店,首推三色大理石吐司,三种味道都很明显。",0.3125,0.2476,0.2,0.25,5
67,"最喜欢巧克力味道,除了吐司其他面包也好吃,不太甜。",0.0446,0.1524,0.2,0.25,5
68,"最好吃的是「冲绳之恋」黑糖味道恰到好处,不甜不腻。",0.3125,0.0571,0.2,0.25,5
69,"「黄金香橙奶酥」「黄金菠萝奶酥」「奶香贝贝南瓜吐司」「黄金椰蓉提子奶酥」这几款基本差不多,就是味道不一样。",0.3125,0.0571,0.2,0.0,5
70,"相比之下,「经典三色大理石」就有些甜了,尤其是巧克力部分。",0.1042,0.0952,0.2,0.10714285714285715,5
71,"这次开盲盒没有抹茶和肉松,下次可以单独买来尝尝。",0.3125,0.019,0.2,0.25,5
72,"好吃,超级推荐,每次来附近都要带一份。",0.0,0.019,0.2,0.25,5
73,"主打吐司韧性口感不错,但也算不上惊艳。",0.625,0.0571,0.4,0.35714285714285715,5
74,"附近办事路过买了「全麦核桃」只能说包体无糖油,表面还是淋了黄油。",0.3125,0.019,0.2,0.10714285714285715,5
75,"而且因为融化渗入包体内部,影响口感。",0.3125,0.019,0.2,0.10714285714285715,5
76,"小红书买的面包盲盒吐司是小份的,感觉不像宣传中那么划算。",0.3125,0.019,0.2,0.10714285714285715,5
77,"相当于买吐司送个蛋挞,口味吐司正常水准,还算松软。",0.3125,0.1714,0.2,0.25,5
78,"蛋挞就挺难吃,实在没必要专门跑一趟。",0.3125,0.019,0.2,0.10714285714285715,5
81,"对评价高的店都非常好奇,尝试后觉得还好,但不能说比东边的面包好到哪去。",0.625,0.019,0.4,0.10714285714285715,5
82,"「咸蛋黄肉松吐司」「招牌奶酥吐司」「和风抹茶红豆」都挺好吃的,口感很好。",0.0284,0.0381,0.2,0.25,5
83,"「浓香黑芝麻吐司」就很有特色,味道也还行。",0.3125,0.1905,0.2,0.25,5
84,"看评论说的味道那么好,就买了双拼司康尝尝。",0.3125,0.019,0.2,0.0,5
85,"说实话没觉得有评论说的那么好,但还可以,就是司康味。",0.3125,0.019,0.2,0.10714285714285715,5
87,孩子特别喜欢菠萝奶酥和双色司康。,0.1339,0.019,0.6,0.7499999999999999,5
88,"有很友好的两片双拼,但是味道一般。",0.1071,0.0184,0.4,0.35714285714285715,5
89,"可能是凉着吃的菠萝奶酥是有颗粒感的奶酥口感,里面菠萝丁和葡萄干甜度蛮高的。",0.8333,0.0571,0.8,0.5,5
90,"杏仁奶酥尝不大到杏仁的味道,奶酥口感更细腻点。",0.4167,0.0762,0.4,0.35714285714285715,5
92,"香橙奶酥含有糖渍橙皮粒,菠萝奶酥有真实的菠萝纤维。",0.625,0.019,0.4,0.5,5
93,"果香蔓越莓面包里果料丰富实在,面包本身松软。",0.375,0.0172,0.4,0.5,5
95,"「经典三色大理石」巧克力味道比较浓郁,吐司偏甜,很厚实切的很大片,一口下去很满足。",1.0,0.2476,1.0,1.0,5
96,"「双味司康」一袋有六块,一个口味抹茶点缀巧克力,一个口味是黄油点缀蔓越莓,个人更爱抹茶巧克力。",0.4167,0.019,0.4,0.5,5
97,"巧克力品质很不错,司康口感偏软,原味的略微普通。",0.9375,0.0381,0.6,0.6071428571428572,5
3,"崇文门这边的面包店主打做外卖,推荐各种吐司。",0.3125,0.4444,0.2,0.0,6
32,"包装袋的设计也很喜欢,和店铺名很搭。",0.0625,0.4444,0.2,0.25,6
91,"外卖一次尝试7种口味感觉很不错,黄金香橙奶酥和黄金菠萝奶酥都很喜欢。",0.7292,0.4444,0.6,0.7499999999999999,6
